onset	duration	trial_type	correct_response	accuracy	response_time	stimulus	position
4.026	1.8	no_response	n/a	0.0	1.09	r	TR
5.825	1.8	no_response	n/a	0.0	0.61	p	BL
7.624	2.0	2-back	0.0	0.0	0.959	s	BL
9.623	2.0	2-back	1.0	0.0	0.767	p	TR
11.622	2.0	2-back	0.0	1.0	0.456	c	TL
13.621	2.0	2-back	0.0	1.0	0.395	g	TL
15.62	2.0	2-back	1.0	1.0	0.477	c	BL
17.62	2.0	2-back	0.0	1.0	0.302	f	TR
19.619	2.0	2-back	0.0	1.0	0.376	x	TR
21.618	2.0	2-back	0.0	1.0	0.572	z	TL
23.617	2.0	2-back	1.0	0.0	0.372	x	BR
25.616	2.0	2-back	0.0	1.0	0.381	g	BL
27.615	2.0	2-back	0.0	1.0	0.388	v	TL
29.614	2.0	2-back	1.0	0.0	0.427	g	TL
31.613	2.0	2-back	1.0	0.0	0.389	v	TR
33.612	2.0	2-back	0.0	1.0	0.161	z	BR
35.611	2.0	2-back	0.0	0.0	0.359	n	TL
37.61	2.0	2-back	1.0	0.0	0.047	z	TL
39.609	2.0	2-back	0.0	1.0	0.365	s	BL
41.608	2.0	2-back	1.0	0.0	0.319	z	BR
43.607	2.0	2-back	0.0	1.0	0.214	t	TL
45.606	2.0	2-back	0.0	1.0	0.32	f	BL
47.606	2.0	2-back	1.0	1.0	0.655	t	BR
49.605	2.0	2-back	0.0	1.0	0.291	r	BR
51.604	2.0	2-back	0.0	1.0	0.425	c	TR
53.603	2.0	2-back	1.0	0.0	0.69	r	BL
55.602	2.0	2-back	0.0	1.0	0.323	f	BR
57.601	2.0	2-back	0.0	1.0	0.678	t	TR
59.6	2.0	2-back	1.0	0.0	0.352	f	BL
61.599	2.0	2-back	0.0	1.0	0.43	c	BR
63.598	2.0	2-back	0.0	1.0	0.453	l	BR
65.597	2.0	2-back	0.0	1.0	0.66	n	TR
67.596	2.0	2-back	1.0	0.0	0.342	l	TL
69.595	2.0	2-back	0.0	1.0	0.434	s	BR
71.594	2.0	2-back	0.0	1.0	0.422	g	TR
73.593	2.0	2-back	1.0	0.0	0.434	s	TL
75.592	2.0	2-back	0.0	1.0	0.062	l	BL
77.592	2.0	2-back	0.0	1.0	0.285	r	TR
79.591	2.0	2-back	0.0	1.0	0.171	x	BR
81.59	2.0	2-back	0.0	1.0	0.218	t	TL
83.589	2.0	2-back	1.0	1.0	0.527	x	TR
85.588	2.0	2-back	0.0	1.0	0.023	n	BL
87.587	2.0	2-back	0.0	1.0	0.32	p	BR
89.586	2.0	2-back	1.0	0.0	0.345	n	TR
91.585	2.0	2-back	1.0	1.0	0.645	p	BL
93.584	2.0	2-back	0.0	1.0	0.045	v	BL
95.583	2.0	2-back	0.0	1.0	0.174	l	TL
97.582	2.0	2-back	1.0	0.0	0.411	v	BR
103.629	2.0	baseline	n/a	1.0	n/a	blackcross.bmp	n/a
105.678	2.0	baseline	1.0	1.0	0.599	redcross.bmp	n/a
107.727	2.0	baseline	n/a	1.0	n/a	blackcross.bmp	n/a
109.776	2.0	baseline	n/a	0.0	0.061	blackcross.bmp	n/a
111.825	2.0	baseline	n/a	1.0	n/a	blackcross.bmp	n/a
